BehaviorSpace results (NetLogo 6.0.4),,,,,,,,,,,,,
Simulation fixed.nlogo,,,,,,,,,,,,,
mean-path-length,,,,,,,,,,,,,
06/13/2019 17:02:13:649 +0200,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,
-24,24,-24,24,,,,,,,,,,
[run number],n-of-communities,revision-frequency,n-of-nodes,prob-rewiring,avg-degree,always-connect-communities?,network-model,link-radius,Reward,noise,stop-when-done?,[step],mean-path-length
1,16,50,512,0.01,4,TRUE,community,1,21,0,TRUE,1,9.241667686
2,16,50,512,0.01,4,TRUE,community,1,21,0,TRUE,1,8.924802776
3,16,50,512,0.01,6,TRUE,community,1,21,0,TRUE,1,6.434832131
4,16,50,512,0.01,6,TRUE,community,1,21,0,TRUE,1,7.087237035
6,16,50,512,0.01,8,TRUE,community,1,21,0,TRUE,1,5.599957192
5,16,50,512,0.01,8,TRUE,community,1,21,0,TRUE,1,5.631895181
7,16,50,512,0.01,10,TRUE,community,1,21,0,TRUE,1,5.081113931
8,16,50,512,0.01,10,TRUE,community,1,21,0,TRUE,1,4.873616377
9,16,50,512,0.01,12,TRUE,community,1,21,0,TRUE,1,4.607601517
10,16,50,512,0.01,12,TRUE,community,1,21,0,TRUE,1,4.676767368
11,16,50,512,0.01,14,TRUE,community,1,21,0,TRUE,1,4.465432363
12,16,50,512,0.01,14,TRUE,community,1,21,0,TRUE,1,4.543771404
13,16,50,512,0.01,16,TRUE,community,1,21,0,TRUE,1,4.265074609
14,16,50,512,0.01,16,TRUE,community,1,21,0,TRUE,1,4.087657473
15,16,50,512,0.01,18,TRUE,community,1,21,0,TRUE,1,3.78374205
16,16,50,512,0.01,18,TRUE,community,1,21,0,TRUE,1,3.94661968
17,16,50,512,0.01,20,TRUE,community,1,21,0,TRUE,1,3.828958231
18,16,50,512,0.01,20,TRUE,community,1,21,0,TRUE,1,3.726631299
20,16,50,512,0.02,4,TRUE,community,1,21,0,TRUE,1,7.176813234
19,16,50,512,0.02,4,TRUE,community,1,21,0,TRUE,1,7.544008378
22,16,50,512,0.02,6,TRUE,community,1,21,0,TRUE,1,5.574363992
21,16,50,512,0.02,6,TRUE,community,1,21,0,TRUE,1,5.67475691
23,16,50,512,0.02,8,TRUE,community,1,21,0,TRUE,1,4.745680956
24,16,50,512,0.02,8,TRUE,community,1,21,0,TRUE,1,4.893048251
25,16,50,512,0.02,10,TRUE,community,1,21,0,TRUE,1,4.280776052
26,16,50,512,0.02,10,TRUE,community,1,21,0,TRUE,1,4.364267368
27,16,50,512,0.02,12,TRUE,community,1,21,0,TRUE,1,4.069662732
28,16,50,512,0.02,12,TRUE,community,1,21,0,TRUE,1,4.072078339
29,16,50,512,0.02,14,TRUE,community,1,21,0,TRUE,1,3.919673434
30,16,50,512,0.02,14,TRUE,community,1,21,0,TRUE,1,3.789674046
31,16,50,512,0.02,16,TRUE,community,1,21,0,TRUE,1,3.617707314
32,16,50,512,0.02,16,TRUE,community,1,21,0,TRUE,1,3.602739726
33,16,50,512,0.02,18,TRUE,community,1,21,0,TRUE,1,3.482181079
34,16,50,512,0.02,18,TRUE,community,1,21,0,TRUE,1,3.418205724
35,16,50,512,0.02,20,TRUE,community,1,21,0,TRUE,1,3.343016145
37,16,50,512,0.04,4,TRUE,community,1,21,0,TRUE,1,6.33372829
36,16,50,512,0.02,20,TRUE,community,1,21,0,TRUE,1,3.271358244
38,16,50,512,0.04,4,TRUE,community,1,21,0,TRUE,1,6.49088032
39,16,50,512,0.04,6,TRUE,community,1,21,0,TRUE,1,4.782526602
40,16,50,512,0.04,6,TRUE,community,1,21,0,TRUE,1,4.850882155
41,16,50,512,0.04,8,TRUE,community,1,21,0,TRUE,1,4.210004892
42,16,50,512,0.04,8,TRUE,community,1,21,0,TRUE,1,4.3089301
43,16,50,512,0.04,10,TRUE,community,1,21,0,TRUE,1,3.881887537
44,16,50,512,0.04,10,TRUE,community,1,21,0,TRUE,1,3.901143591
45,16,50,512,0.04,12,TRUE,community,1,21,0,TRUE,1,3.645547945
46,16,50,512,0.04,12,TRUE,community,1,21,0,TRUE,1,3.577398789
47,16,50,512,0.04,14,TRUE,community,1,21,0,TRUE,1,3.501536509
48,16,50,512,0.04,14,TRUE,community,1,21,0,TRUE,1,3.378462879
49,16,50,512,0.04,16,TRUE,community,1,21,0,TRUE,1,3.25622248
50,16,50,512,0.04,16,TRUE,community,1,21,0,TRUE,1,3.220210066
52,16,50,512,0.04,18,TRUE,community,1,21,0,TRUE,1,3.097381054
51,16,50,512,0.04,18,TRUE,community,1,21,0,TRUE,1,3.123524645
55,16,50,512,0.05,4,TRUE,community,1,21,0,TRUE,1,5.850576382
53,16,50,512,0.04,20,TRUE,community,1,21,0,TRUE,1,2.96540943
56,16,50,512,0.05,4,TRUE,community,1,21,0,TRUE,1,5.907396649
54,16,50,512,0.04,20,TRUE,community,1,21,0,TRUE,1,2.967244068
57,16,50,512,0.05,6,TRUE,community,1,21,0,TRUE,1,4.775539689
58,16,50,512,0.05,6,TRUE,community,1,21,0,TRUE,1,4.596693065
59,16,50,512,0.05,8,TRUE,community,1,21,0,TRUE,1,4.150914261
60,16,50,512,0.05,8,TRUE,community,1,21,0,TRUE,1,4.147497248
61,16,50,512,0.05,10,TRUE,community,1,21,0,TRUE,1,3.746819961
62,16,50,512,0.05,10,TRUE,community,1,21,0,TRUE,1,3.758492845
63,16,50,512,0.05,12,TRUE,community,1,21,0,TRUE,1,3.509830602
64,16,50,512,0.05,12,TRUE,community,1,21,0,TRUE,1,3.604635519
65,16,50,512,0.05,14,TRUE,community,1,21,0,TRUE,1,3.317927471
66,16,50,512,0.05,14,TRUE,community,1,21,0,TRUE,1,3.311468016
67,16,50,512,0.05,16,TRUE,community,1,21,0,TRUE,1,3.148475722
68,16,50,512,0.05,16,TRUE,community,1,21,0,TRUE,1,3.140533268
69,16,50,512,0.05,18,TRUE,community,1,21,0,TRUE,1,3.019309565
70,16,50,512,0.05,18,TRUE,community,1,21,0,TRUE,1,3.022405516
73,16,50,512,0.08,4,TRUE,community,1,21,0,TRUE,1,FALSE
71,16,50,512,0.05,20,TRUE,community,1,21,0,TRUE,1,2.900004587
74,16,50,512,0.08,4,TRUE,community,1,21,0,TRUE,1,5.599475599
75,16,50,512,0.08,6,TRUE,community,1,21,0,TRUE,1,4.351356103
72,16,50,512,0.05,20,TRUE,community,1,21,0,TRUE,1,2.91927593
76,16,50,512,0.08,6,TRUE,community,1,21,0,TRUE,1,4.377025746
77,16,50,512,0.08,8,TRUE,community,1,21,0,TRUE,1,3.847274034
78,16,50,512,0.08,8,TRUE,community,1,21,0,TRUE,1,3.77490521
79,16,50,512,0.08,10,TRUE,community,1,21,0,TRUE,1,3.47815252
80,16,50,512,0.08,10,TRUE,community,1,21,0,TRUE,1,3.52015044
81,16,50,512,0.08,12,TRUE,community,1,21,0,TRUE,1,3.289070144
82,16,50,512,0.08,12,TRUE,community,1,21,0,TRUE,1,3.278971991
83,16,50,512,0.08,14,TRUE,community,1,21,0,TRUE,1,3.086403804
84,16,50,512,0.08,14,TRUE,community,1,21,0,TRUE,1,3.086464958
86,16,50,512,0.08,16,TRUE,community,1,21,0,TRUE,1,2.939885029
85,16,50,512,0.08,16,TRUE,community,1,21,0,TRUE,1,2.926667992
87,16,50,512,0.08,18,TRUE,community,1,21,0,TRUE,1,2.810122615
88,16,50,512,0.08,18,TRUE,community,1,21,0,TRUE,1,2.827995046
91,16,50,512,0.1,4,TRUE,community,1,21,0,TRUE,1,FALSE
89,16,50,512,0.08,20,TRUE,community,1,21,0,TRUE,1,2.762383806
92,16,50,512,0.1,4,TRUE,community,1,21,0,TRUE,1,5.335417686
90,16,50,512,0.08,20,TRUE,community,1,21,0,TRUE,1,2.739374388
93,16,50,512,0.1,6,TRUE,community,1,21,0,TRUE,1,4.19859956
94,16,50,512,0.1,6,TRUE,community,1,21,0,TRUE,1,4.141045438
95,16,50,512,0.1,8,TRUE,community,1,21,0,TRUE,1,3.685367233
96,16,50,512,0.1,8,TRUE,community,1,21,0,TRUE,1,3.706534369
97,16,50,512,0.1,10,TRUE,community,1,21,0,TRUE,1,3.41491102
98,16,50,512,0.1,10,TRUE,community,1,21,0,TRUE,1,3.408818493
99,16,50,512,0.1,12,TRUE,community,1,21,0,TRUE,1,3.157618334
100,16,50,512,0.1,12,TRUE,community,1,21,0,TRUE,1,3.192721074
101,16,50,512,0.1,14,TRUE,community,1,21,0,TRUE,1,3.018636864
102,16,50,512,0.1,14,TRUE,community,1,21,0,TRUE,1,3.006528253
103,16,50,512,0.1,16,TRUE,community,1,21,0,TRUE,1,2.882162732
104,16,50,512,0.1,16,TRUE,community,1,21,0,TRUE,1,2.861056751
105,16,50,512,0.1,18,TRUE,community,1,21,0,TRUE,1,2.781800391
106,16,50,512,0.1,18,TRUE,community,1,21,0,TRUE,1,2.762727801
109,16,50,512,0.2,4,TRUE,community,1,21,0,TRUE,1,FALSE
110,16,50,512,0.2,4,TRUE,community,1,21,0,TRUE,1,FALSE
111,16,50,512,0.2,6,TRUE,community,1,21,0,TRUE,1,3.872699058
107,16,50,512,0.1,20,TRUE,community,1,21,0,TRUE,1,2.681201076
108,16,50,512,0.1,20,TRUE,community,1,21,0,TRUE,1,2.673113381
112,16,50,512,0.2,6,TRUE,community,1,21,0,TRUE,1,3.855965631
113,16,50,512,0.2,8,TRUE,community,1,21,0,TRUE,1,3.399974009
114,16,50,512,0.2,8,TRUE,community,1,21,0,TRUE,1,3.413359222
115,16,50,512,0.2,10,TRUE,community,1,21,0,TRUE,1,3.128271771
116,16,50,512,0.2,10,TRUE,community,1,21,0,TRUE,1,3.112669704
117,16,50,512,0.2,12,TRUE,community,1,21,0,TRUE,1,2.927119007
118,16,50,512,0.2,12,TRUE,community,1,21,0,TRUE,1,2.91712023
119,16,50,512,0.2,14,TRUE,community,1,21,0,TRUE,1,2.772803021
120,16,50,512,0.2,14,TRUE,community,1,21,0,TRUE,1,2.782855308
121,16,50,512,0.2,16,TRUE,community,1,21,0,TRUE,1,2.678968933
122,16,50,512,0.2,16,TRUE,community,1,21,0,TRUE,1,2.683043359
123,16,50,512,0.2,18,TRUE,community,1,21,0,TRUE,1,2.595087757
124,16,50,512,0.2,18,TRUE,community,1,21,0,TRUE,1,2.609474376
127,16,50,512,0.4,4,TRUE,community,1,21,0,TRUE,1,FALSE
128,16,50,512,0.4,4,TRUE,community,1,21,0,TRUE,1,FALSE
125,16,50,512,0.2,20,TRUE,community,1,21,0,TRUE,1,2.541546906
130,16,50,512,0.4,6,TRUE,community,1,21,0,TRUE,1,FALSE
126,16,50,512,0.2,20,TRUE,community,1,21,0,TRUE,1,2.536425208
129,16,50,512,0.4,6,TRUE,community,1,21,0,TRUE,1,3.708789445
131,16,50,512,0.4,8,TRUE,community,1,21,0,TRUE,1,3.255251651
132,16,50,512,0.4,8,TRUE,community,1,21,0,TRUE,1,3.255358672
133,16,50,512,0.4,10,TRUE,community,1,21,0,TRUE,1,2.969277458
134,16,50,512,0.4,10,TRUE,community,1,21,0,TRUE,1,2.973856409
135,16,50,512,0.4,12,TRUE,community,1,21,0,TRUE,1,2.79070603
136,16,50,512,0.4,12,TRUE,community,1,21,0,TRUE,1,2.782740643
137,16,50,512,0.4,14,TRUE,community,1,21,0,TRUE,1,2.667563601
139,16,50,512,0.4,16,TRUE,community,1,21,0,TRUE,1,2.578300819
138,16,50,512,0.4,14,TRUE,community,1,21,0,TRUE,1,2.667303694
140,16,50,512,0.4,16,TRUE,community,1,21,0,TRUE,1,2.578423129
141,16,50,512,0.4,18,TRUE,community,1,21,0,TRUE,1,2.498425269
142,16,50,512,0.4,18,TRUE,community,1,21,0,TRUE,1,2.499640717
145,16,50,512,0.5,4,TRUE,community,1,21,0,TRUE,1,FALSE
146,16,50,512,0.5,4,TRUE,community,1,21,0,TRUE,1,FALSE
147,16,50,512,0.5,6,TRUE,community,1,21,0,TRUE,1,FALSE
148,16,50,512,0.5,6,TRUE,community,1,21,0,TRUE,1,FALSE
143,16,50,512,0.4,20,TRUE,community,1,21,0,TRUE,1,2.427623532
149,16,50,512,0.5,8,TRUE,community,1,21,0,TRUE,1,3.232142857
144,16,50,512,0.4,20,TRUE,community,1,21,0,TRUE,1,2.427631177
150,16,50,512,0.5,8,TRUE,community,1,21,0,TRUE,1,3.239343811
152,16,50,512,0.5,10,TRUE,community,1,21,0,TRUE,1,2.960501773
151,16,50,512,0.5,10,TRUE,community,1,21,0,TRUE,1,2.955754648
153,16,50,512,0.5,12,TRUE,community,1,21,0,TRUE,1,2.774912855
154,16,50,512,0.5,12,TRUE,community,1,21,0,TRUE,1,2.772390227
155,16,50,512,0.5,14,TRUE,community,1,21,0,TRUE,1,2.653398667
156,16,50,512,0.5,14,TRUE,community,1,21,0,TRUE,1,2.655470279
157,16,50,512,0.5,16,TRUE,community,1,21,0,TRUE,1,2.567881605
158,16,50,512,0.5,16,TRUE,community,1,21,0,TRUE,1,2.564319349
159,16,50,512,0.5,18,TRUE,community,1,21,0,TRUE,1,2.483090753
160,16,50,512,0.5,18,TRUE,community,1,21,0,TRUE,1,2.483794031
163,16,50,512,0.8,4,TRUE,community,1,21,0,TRUE,1,FALSE
164,16,50,512,0.8,4,TRUE,community,1,21,0,TRUE,1,FALSE
161,16,50,512,0.5,20,TRUE,community,1,21,0,TRUE,1,2.407029721
166,16,50,512,0.8,6,TRUE,community,1,21,0,TRUE,1,FALSE
165,16,50,512,0.8,6,TRUE,community,1,21,0,TRUE,1,3.681545071
162,16,50,512,0.5,20,TRUE,community,1,21,0,TRUE,1,2.407901174
167,16,50,512,0.8,8,TRUE,community,1,21,0,TRUE,1,3.233595279
168,16,50,512,0.8,8,TRUE,community,1,21,0,TRUE,1,3.228190741
169,16,50,512,0.8,10,TRUE,community,1,21,0,TRUE,1,2.954363381
170,16,50,512,0.8,10,TRUE,community,1,21,0,TRUE,1,2.953193799
171,16,50,512,0.8,12,TRUE,community,1,21,0,TRUE,1,2.76947774
172,16,50,512,0.8,12,TRUE,community,1,21,0,TRUE,1,2.767719545
173,16,50,512,0.8,14,TRUE,community,1,21,0,TRUE,1,2.649431262
174,16,50,512,0.8,14,TRUE,community,1,21,0,TRUE,1,2.650921906
175,16,50,512,0.8,16,TRUE,community,1,21,0,TRUE,1,2.558716059
176,16,50,512,0.8,16,TRUE,community,1,21,0,TRUE,1,2.56046661
177,16,50,512,0.8,18,TRUE,community,1,21,0,TRUE,1,2.478282473
178,16,50,512,0.8,18,TRUE,community,1,21,0,TRUE,1,2.477304
181,16,50,512,1,4,TRUE,community,1,21,0,TRUE,1,FALSE
182,16,50,512,1,4,TRUE,community,1,21,0,TRUE,1,FALSE
179,16,50,512,0.8,20,TRUE,community,1,21,0,TRUE,1,2.399782901
183,16,50,512,1,6,TRUE,community,1,21,0,TRUE,1,FALSE
185,16,50,512,1,8,TRUE,community,1,21,0,TRUE,1,FALSE
180,16,50,512,0.8,20,TRUE,community,1,21,0,TRUE,1,2.398972603
184,16,50,512,1,6,TRUE,community,1,21,0,TRUE,1,3.671431629
186,16,50,512,1,8,TRUE,community,1,21,0,TRUE,1,3.228779354
187,16,50,512,1,10,TRUE,community,1,21,0,TRUE,1,2.949937317
188,16,50,512,1,10,TRUE,community,1,21,0,TRUE,1,2.950464775
189,16,50,512,1,12,TRUE,community,1,21,0,TRUE,1,2.767681323
190,16,50,512,1,12,TRUE,community,1,21,0,TRUE,1,2.769324853
191,16,50,512,1,14,TRUE,community,1,21,0,TRUE,1,2.647718933
192,16,50,512,1,14,TRUE,community,1,21,0,TRUE,1,2.650906617
193,16,50,512,1,16,TRUE,community,1,21,0,TRUE,1,2.558127446
194,16,50,512,1,16,TRUE,community,1,21,0,TRUE,1,2.558708415
195,16,50,512,1,18,TRUE,community,1,21,0,TRUE,1,2.479169215
196,16,50,512,1,18,TRUE,community,1,21,0,TRUE,1,2.476386681
197,16,50,512,1,20,TRUE,community,1,21,0,TRUE,1,2.401900379
198,16,50,512,1,20,TRUE,community,1,21,0,TRUE,1,2.399010824